沒重複(日期)的資料有 4571 筆
最小(指Close_price)的前十筆資料為:
20011003 3480.19000 3511.38000 3436.25000 3446.26000
20011002 3623.67000 3623.67000 3484.08000 3492.12000
20011004 3610.16000 3610.16000 3491.32000 3493.66000
20010925 3622.46000 3649.19000 3473.56000 3493.78000
20011008 3519.35000 3568.19000 3495.93000 3520.35000
20010924 3503.33000 3547.67000 3461.97000 3533.51000
20010927 3586.81000 3602.18000 3546.27000 3567.63000
20011005 3502.37000 3585.64000 3467.94000 3585.46000
20010921 3599.73000 3607.20000 3588.46000 3591.85000
20011009 3561.16000 3618.93000 3535.20000 3618.93000
最大(指Close_price)的前十筆資料為:
20000401 9892.78000 10050.43000 9816.22000 10050.43000
20000210 10008.38000 10098.30000 9957.66000 10057.67000
20000216 10010.87000 10099.97000 10010.87000 10064.49000
20000411 10104.87000 10194.91000 10059.41000 10068.05000
20000218 10266.79000 10393.59000 10062.23000 10096.38000
20000410 9962.65000 10168.72000 9956.65000 10127.48000
20000211 10125.51000 10227.33000 10096.54000 10128.67000
20000219 10084.29000 10168.18000 10031.92000 10161.05000
20000405 9923.74000 10238.11000 9923.74000 10186.17000
20000217 10089.89000 10267.46000 10089.89000 10202.20000
中位數(指Close_price)為:
20100706 7385.33000 7548.48000 7382.37000 7548.48000
20080627 7489.97000 7586.50000 7466.20000 7548.76000
第2天的daily return為:3.29682
第3599天的daily return為:0.22741
第3600天的daily return為:-0.06795
第3601天的daily return為:-0.38574
第3602天的daily return為:0.04243
第3603天的daily return為:0.80915
第3604天的daily return為:0.85904
第3605天的daily return為:-0.26055
第3606天的daily return為:0.10588
第3607天的daily return為:0.07162
第3608天的daily return為:0.18836
第3609天的daily return為:-1.91705
第3610天的daily return為:-0.34050
第3611天的daily return為:0.85654
第3612天的daily return為:-0.20592
第3613天的daily return為:0.90584
第3614天的daily return為:-1.13470
第3615天的daily return為:0.13963
第3616天的daily return為:-0.65150
第3617天的daily return為:-0.11950
第3618天的daily return為:-0.11366
第3619天的daily return為:-1.04829
第3620天的daily return為:-0.01161
第3621天的daily return為:0.80727
第3622天的daily return為:-0.54408
第3623天的daily return為:-2.02670
第3624天的daily return為:-0.17506
第3625天的daily return為:0.69478
第3626天的daily return為:0.22683
第3627天的daily return為:-0.04531
第3628天的daily return為:-1.35475
第3629天的daily return為:-1.33689
第3630天的daily return為:-0.45270
第3631天的daily return為:-1.22196
第3632天的daily return為:1.58641
第3633天的daily return為:1.27299
第3634天的daily return為:2.26170
第3635天的daily return為:-0.32510
第3636天的daily return為:-0.25062
第3637天的daily return為:-1.30292
第3638天的daily return為:-0.22373
第3639天的daily return為:1.36944
第3640天的daily return為:-1.44317
第3641天的daily return為:1.07578
第3642天的daily return為:0.50821
第3643天的daily return為:2.09506
第3644天的daily return為:0.50064
第3645天的daily return為:0.41591
第3646天的daily return為:0.06578
第3647天的daily return為:-0.01404
第3648天的daily return為:-0.77576
第3649天的daily return為:-1.62113
第3650天的daily return為:0.53857
第3651天的daily return為:1.34724
第3652天的daily return為:-0.22472
第3653天的daily return為:-0.39787
第3654天的daily return為:-0.17370
第3655天的daily return為:-0.79638
第3656天的daily return為:0.97780
第3657天的daily return為:-0.68120
第3658天的daily return為:-0.63789
第3659天的daily return為:0.54194
第3660天的daily return為:0.47840
第3661天的daily return為:-1.22527
第3662天的daily return為:-1.46313
第3663天的daily return為:-0.17194
第3664天的daily return為:-0.65165
第3665天的daily return為:0.60131
第3666天的daily return為:1.04879
第3667天的daily return為:-0.43750
第3668天的daily return為:-0.80578
第3669天的daily return為:0.47849
第3670天的daily return為:-0.31281
第3671天的daily return為:-0.85517
第3672天的daily return為:-0.23325
第3673天的daily return為:0.75412
第3674天的daily return為:0.27511
第3675天的daily return為:-0.93895
第3676天的daily return為:0.04731
第3677天的daily return為:1.19010
第3678天的daily return為:1.31642
第3679天的daily return為:0.21155
第3680天的daily return為:0.61588
第3681天的daily return為:-0.06095
第3682天的daily return為:1.05970
第3683天的daily return為:-0.05998
第3684天的daily return為:0.34186
第3685天的daily return為:0.20337
第3686天的daily return為:0.00268
第3687天的daily return為:0.19942
第3688天的daily return為:-0.69492
第3689天的daily return為:-0.31488
第3690天的daily return為:1.38606
第3691天的daily return為:-0.06735
第3692天的daily return為:-0.49213
第3693天的daily return為:1.01898
第3694天的daily return為:0.07585
第3695天的daily return為:-0.18339
第3696天的daily return為:-1.19775
第3697天的daily return為:0.56203
第3698天的daily return為:-0.69022
第3699天的daily return為:0.16088
第3700天的daily return為:0.36033
第3701天的daily return為:1.73431
第3702天的daily return為:0.06616
第3703天的daily return為:-0.36930
第3704天的daily return為:0.50386
第3705天的daily return為:-0.36917
第3706天的daily return為:0.05560
第3707天的daily return為:-0.90318
第3708天的daily return為:1.13513
第3709天的daily return為:-0.42663
第3710天的daily return為:0.51007
第3711天的daily return為:0.79418
第3712天的daily return為:-0.25909
第3713天的daily return為:-0.01247
第3714天的daily return為:-0.29282
第3715天的daily return為:0.23947
第3716天的daily return為:-0.79751
第3717天的daily return為:0.73335
第3718天的daily return為:0.15640
第3719天的daily return為:0.52345
第3720天的daily return為:-0.17720
第3721天的daily return為:-0.73230
第3722天的daily return為:-0.40581
第3723天的daily return為:-1.10053
第3724天的daily return為:0.23928
第3725天的daily return為:0.02101
第3726天的daily return為:-0.65333
第3727天的daily return為:-0.57147
第3728天的daily return為:0.15521
第3729天的daily return為:-1.11040
第3730天的daily return為:0.37820
第3731天的daily return為:0.51887
第3732天的daily return為:0.17537
第3733天的daily return為:0.83929
第3734天的daily return為:-0.67492
第3735天的daily return為:-1.27991
第3736天的daily return為:0.21397
第3737天的daily return為:0.87140
第3738天的daily return為:0.73905
第3739天的daily return為:0.58026
第3740天的daily return為:0.80221
第3741天的daily return為:0.53095
第3742天的daily return為:0.09254
第3743天的daily return為:-0.26216
第3744天的daily return為:0.30325
第3745天的daily return為:-0.50440
第3746天的daily return為:-0.09337
第3747天的daily return為:0.91901
第3748天的daily return為:-0.01457
第3749天的daily return為:-0.11394
第3750天的daily return為:-0.85893
第3751天的daily return為:0.18669
第3752天的daily return為:-0.75290
第3753天的daily return為:0.46982
第3754天的daily return為:-0.04657
第3755天的daily return為:0.69900
第3756天的daily return為:0.01344
第3757天的daily return為:0.57002
第3758天的daily return為:-0.07060
第3759天的daily return為:0.20437
第3760天的daily return為:0.21411
第3761天的daily return為:0.57920
第3762天的daily return為:1.03561
第3763天的daily return為:-0.13823
第3764天的daily return為:0.01196
第3765天的daily return為:-0.76632
第3766天的daily return為:-0.54443
第3767天的daily return為:0.14459
第3768天的daily return為:0.51349
第3769天的daily return為:-0.48305
第3770天的daily return為:0.17229
第3771天的daily return為:0.43204
第3772天的daily return為:-0.21083
第3773天的daily return為:0.63651
第3774天的daily return為:0.11113
第3775天的daily return為:-0.18706
第3776天的daily return為:0.29735
第3777天的daily return為:-0.25123
第3778天的daily return為:0.29535
第3779天的daily return為:-0.35013
第3780天的daily return為:0.03735
第3781天的daily return為:-1.57868
第3782天的daily return為:-2.34078
第3783天的daily return為:0.56301
第3784天的daily return為:0.91854
第3785天的daily return為:0.05484
第3786天的daily return為:0.46008
第3787天的daily return為:0.95261
第3788天的daily return為:-0.50723
第3789天的daily return為:0.54300
第3790天的daily return為:0.06895
第3791天的daily return為:0.43054
第3792天的daily return為:0.24286
第3793天的daily return為:-0.61082
第3794天的daily return為:0.90608
第3795天的daily return為:-0.47955
第3796天的daily return為:0.17534
第3797天的daily return為:0.29432
第3798天的daily return為:0.45019
第3799天的daily return為:-0.43521
第3800天的daily return為:-0.55150
第3801天的daily return為:0.91636
第3802天的daily return為:0.93665
第3803天的daily return為:0.00195
第3804天的daily return為:-0.55910
第3805天的daily return為:0.42803
第3806天的daily return為:-0.20224
第3807天的daily return為:0.72610
第3808天的daily return為:-0.68772
第3809天的daily return為:0.14354
第3810天的daily return為:0.36597
第3811天的daily return為:-0.48649
第3812天的daily return為:-1.06025
第3813天的daily return為:-0.23449
第3814天的daily return為:0.32890
第3815天的daily return為:0.97520
第3816天的daily return為:0.55206
第3817天的daily return為:0.48413
第3818天的daily return為:-0.05615
第3819天的daily return為:0.85063
第3820天的daily return為:0.26974
第3821天的daily return為:0.36402
第3822天的daily return為:-0.18988
第3823天的daily return為:-0.13613
第3824天的daily return為:0.13305
第3825天的daily return為:0.47613
第3826天的daily return為:0.19629
第3827天的daily return為:-0.44758
第3828天的daily return為:-0.56836
第3829天的daily return為:0.66938
第3830天的daily return為:0.07974
第3831天的daily return為:0.22793
第3832天的daily return為:0.25156
第3833天的daily return為:-0.17253
第3834天的daily return為:0.26276
第3835天的daily return為:-0.19822
第3836天的daily return為:-0.12806
第3837天的daily return為:-1.91528
第3838天的daily return為:0.40562
第3839天的daily return為:0.70831
第3840天的daily return為:-0.90925
第3841天的daily return為:0.86311
第3842天的daily return為:0.03507
第3843天的daily return為:0.47303
第3844天的daily return為:-0.21509
第3845天的daily return為:0.42369
第3846天的daily return為:-0.46143
第3847天的daily return為:-0.91207
第3848天的daily return為:0.10592
第3849天的daily return為:0.64890
第3850天的daily return為:0.06186
第3851天的daily return為:0.08783
第3852天的daily return為:0.12882
第3853天的daily return為:-0.13607
第3854天的daily return為:-0.28545
第3855天的daily return為:1.20971
第3856天的daily return為:0.43023
第3857天的daily return為:0.30972
第3858天的daily return為:0.21215
第3859天的daily return為:0.73349
第3860天的daily return為:-0.13934
第3861天的daily return為:-0.36327
第3862天的daily return為:0.52391
第3863天的daily return為:-0.03836
第3864天的daily return為:0.22763
第3865天的daily return為:-0.06848
第3866天的daily return為:0.30960
第3867天的daily return為:0.65079
第3868天的daily return為:0.08056
第3869天的daily return為:-0.27249
第3870天的daily return為:-0.08974
第3871天的daily return為:0.07111
第3872天的daily return為:0.40933
第3873天的daily return為:0.42562
第3874天的daily return為:0.39742
第3875天的daily return為:-0.46175
第3876天的daily return為:-0.48998
第3877天的daily return為:0.19343
第3878天的daily return為:-0.04369
第3879天的daily return為:0.85240
第3880天的daily return為:-0.15138
第3881天的daily return為:0.92663
第3882天的daily return為:0.52006
第3883天的daily return為:0.45584
第3884天的daily return為:0.43511
第3885天的daily return為:-0.16985
第3886天的daily return為:0.10673
第3887天的daily return為:0.11323
第3888天的daily return為:-0.43018
第3889天的daily return為:0.79178
第3890天的daily return為:-0.72430
第3891天的daily return為:0.25759
第3892天的daily return為:0.51332
第3893天的daily return為:-0.88242
第3894天的daily return為:-0.80645
第3895天的daily return為:-0.07727
第3896天的daily return為:0.42549
第3897天的daily return為:0.61847
第3898天的daily return為:0.29665
第3899天的daily return為:-0.92626
第3900天的daily return為:-0.20245
第3901天的daily return為:-0.30042
第3902天的daily return為:0.58710
第3903天的daily return為:-1.38848
第3904天的daily return為:-0.52963
第3905天的daily return為:0.68721
第3906天的daily return為:-2.02300
第3907天的daily return為:0.02768
第3908天的daily return為:-0.13703
第3909天的daily return為:-0.49806
第3910天的daily return為:0.95697
第3911天的daily return為:-0.10673
第3912天的daily return為:0.74418
第3913天的daily return為:-0.00758
第3914天的daily return為:-0.25784
第3915天的daily return為:-0.71143
第3916天的daily return為:1.12096
第3917天的daily return為:0.47892
第3918天的daily return為:-0.37328
第3919天的daily return為:1.36945
第3920天的daily return為:0.11215
第3921天的daily return為:0.03557
第3922天的daily return為:0.97541
第3923天的daily return為:-0.07612
第3924天的daily return為:-0.44417
第3925天的daily return為:0.81377
第3926天的daily return為:-1.19141
第3927天的daily return為:0.53863
第3928天的daily return為:-0.22708
第3929天的daily return為:-0.22219
第3930天的daily return為:0.28518
第3931天的daily return為:-0.81783
第3932天的daily return為:-0.37039
第3933天的daily return為:-1.07015
第3934天的daily return為:-0.06202
第3935天的daily return為:-0.91196
第3936天的daily return為:0.67631
第3937天的daily return為:0.45524
第3938天的daily return為:0.03702
第3939天的daily return為:-1.14497
第3940天的daily return為:-0.54463
第3941天的daily return為:0.14959
